[simplemethods:3268]    classlist:   1,441.99 ms,  0.96 GB
[simplemethods:3268]        (cap):     477.64 ms,  0.96 GB
Point to add NativeImageInlineDuringParsingPlugin true true
NativeImageInlineDuringParsingPlugin added
No inline info
[simplemethods:3268]        setup:   1,636.57 ms,  0.96 GB
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getInstanceSize, com.oracle.svm.core.hub.LayoutEncoding, caller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: signed, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: fromTarget, com.oracle.svm.core.thread.JavaThreads, caller: ensureJavaThread, com.oracle.svm.core.thread.JavaThreads
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: object, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.io.Writer, caller: <init>, java.io.StringWriter
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getHeapPolicy, com.oracle.svm.core.genscavenge.HeapImpl, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: setThreadStatus, com.oracle.svm.core.thread.JavaThreads, caller: assignJavaThread, com.oracle.svm.core.thread.JavaThreads
Method to inline: getCollectOnAllocationPolicy, com.oracle.svm.core.genscavenge.HeapPolicy, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getThreadGroup, java.lang.Thread, caller: assignJavaThread, com.oracle.svm.core.thread.JavaThreads
Method to inline: toTarget, com.oracle.svm.core.thread.JavaThreads, caller: assignJavaThread, com.oracle.svm.core.thread.JavaThreads
Method to inline: toTarget, com.oracle.svm.core.thread.JavaThreads, caller: assignJavaThread, com.oracle.svm.core.thread.JavaThreads
Method to inline: isDaemon, java.lang.Thread, caller: assignJavaThread, com.oracle.svm.core.thread.JavaThreads
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: object, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewArray, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: singleton, com.oracle.svm.jni.functions.JNIFunctionTables, caller: DetachCurrentThread, com.oracle.svm.jni.functions.JNIInvocationInterface
Method to inline: singleton, com.oracle.svm.jni.functions.JNIFunctionTables, caller: attachCurrentThread, com.oracle.svm.jni.functions.JNIInvocationInterface$Support
Method to inline: singleton, com.oracle.svm.jni.functions.JNIFunctionTables, caller: getAddress, com.oracle.svm.jni.JNIThreadLocalEnvironment
Method to inline: support, com.oracle.svm.core.heap.PhysicalMemory, caller: hasSize, com.oracle.svm.core.heap.PhysicalMemory
Method to inline: getGlobalFunctionTable, com.oracle.svm.jni.functions.JNIFunctionTables, caller: getAddress, com.oracle.svm.jni.JNIThreadLocalEnvironment
Method to inline: hasSize, com.oracle.svm.core.posix.linux.LinuxPhysicalMemory$PhysicalMemorySupportImpl, caller: hasSize, com.oracle.svm.core.heap.PhysicalMemory
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: setMaximumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: setMaximumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: setMaximumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: setMaximumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: setMaximumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: setMaximumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: setMaximumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: singleton, com.oracle.svm.core.option.XOptions, caller: getXmx, com.oracle.svm.core.option.XOptions
Method to inline: decodeLocal, com.oracle.svm.jni.JNIObjectHandles, caller: deleteLocalRef, com.oracle.svm.jni.JNIObjectHandles
Method to inline: <init>, com.oracle.svm.core.handles.ThreadLocalHandles, caller: getLocals, com.oracle.svm.jni.JNIObjectHandles
Method to inline: encodeLocal, com.oracle.svm.jni.JNIObjectHandles, caller: newLocalRef, com.oracle.svm.jni.JNIObjectHandles
Method to inline: getInstanceSize, com.oracle.svm.core.hub.LayoutEncoding, caller: getSizeFromObject, com.oracle.svm.core.hub.LayoutEncoding
Method to inline: decodeLocal, com.oracle.svm.jni.JNIObjectHandles, caller: getObject, com.oracle.svm.jni.JNIObjectHandles
Method to inline: hasRemaining, java.nio.Buffer, caller: utf8ToString, com.oracle.svm.core.util.Utf8
Method to inline: encodeLocal, com.oracle.svm.jni.JNIObjectHandles, caller: createLocal, com.oracle.svm.jni.JNIObjectHandles
Method to inline: initialSizeEncoding, com.oracle.svm.core.code.CodeInfoDecoder, caller: lookupCodeInfo, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: popFrame, com.oracle.svm.core.handles.ThreadLocalHandles, caller: popLocalFrame, com.oracle.svm.jni.JNIObjectHandles
Method to inline: decode, com.oracle.svm.jni.JNIGlobalHandles, caller: getObject, com.oracle.svm.jni.JNIGlobalHandles
Method to inline: getSuperclass, java.lang.Class, caller: GetSuperclass, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: toRange, com.oracle.svm.jni.JNIImageHeapHandles, caller: toLocal, com.oracle.svm.jni.JNIImageHeapHandles
Method to inline: indexGranularity, com.oracle.svm.core.code.CodeInfoDecoder, caller: loadEntryOffset, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: decode, com.oracle.svm.jni.JNIGlobalHandles, caller: destroy, com.oracle.svm.jni.JNIGlobalHandles
Method to inline: decode, com.oracle.svm.jni.JNIGlobalHandles, caller: destroyWeak, com.oracle.svm.jni.JNIGlobalHandles
Method to inline: extractEX, com.oracle.svm.core.code.CodeInfoDecoder, caller: loadExceptionOffset, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: encode, com.oracle.svm.jni.JNIGlobalHandles, caller: createWeak, com.oracle.svm.jni.JNIGlobalHandles
Method to inline: releaseCurrentThreadOwnedMonitors, com.oracle.svm.jni.functions.JNIInvocationInterface$Support, caller: DetachCurrentThread, com.oracle.svm.jni.functions.JNIInvocationInterface
Method to inline: singleton, com.oracle.svm.jni.access.JNIReflectionDictionary, caller: FindClass, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: encode, com.oracle.svm.jni.JNIGlobalHandles, caller: create, com.oracle.svm.jni.JNIGlobalHandles
Method to inline: toRange, com.oracle.svm.jni.JNIImageHeapHandles, caller: toWeakGlobal, com.oracle.svm.jni.JNIImageHeapHandles
Method to inline: toRange, com.oracle.svm.jni.JNIImageHeapHandles, caller: toGlobal, com.oracle.svm.jni.JNIImageHeapHandles
Method to inline: singleton, com.oracle.svm.jni.access.JNIReflectionDictionary, caller: getMethodID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: singleton, com.oracle.svm.jni.access.JNIReflectionDictionary, caller: getMethodID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: readOffset, org.graalvm.compiler.core.common.util.UnsafeArrayTypeReader, caller: getU1, org.graalvm.compiler.core.common.util.UnsafeArrayTypeReader
Method to inline: singleton, com.oracle.svm.jni.access.JNIReflectionDictionary, caller: getFieldID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: toUnsignedInt, java.lang.Short, caller: NewString, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: extractRM, com.oracle.svm.core.code.CodeInfoDecoder, caller: loadReferenceMapIndex, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: getHandleType, com.oracle.svm.jni.JNIImageHeapHandles, caller: getHandleType, com.oracle.svm.jni.JNIObjectHandles
Method to inline: offsetIP, com.oracle.svm.core.code.CodeInfoDecoder, caller: advanceIP, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: decode, com.oracle.svm.jni.JNIGlobalHandles, caller: getHandleType, com.oracle.svm.jni.JNIGlobalHandles
Method to inline: indexGranularity, com.oracle.svm.core.code.CodeInfoDecoder, caller: lookupEntryIP, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: indexGranularity, com.oracle.svm.core.code.CodeInfoDecoder, caller: lookupEntryIP, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: extractFS, com.oracle.svm.core.code.CodeInfoDecoder, caller: updateSizeEncoding, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: offsetFS, com.oracle.svm.core.code.CodeInfoDecoder, caller: updateSizeEncoding, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: offsetFS, com.oracle.svm.core.code.CodeInfoDecoder, caller: updateSizeEncoding, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: <init>, SimpleMethods, caller: main, SimpleMethods
Method to inline: offsetFS, com.oracle.svm.core.code.CodeInfoDecoder, caller: updateSizeEncoding, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: getX, SimpleMethods, caller: main, SimpleMethods
Method to inline: setX, SimpleMethods, caller: main, SimpleMethods
Method to inline: getY, SimpleMethods, caller: main, SimpleMethods
Method to inline: setY, SimpleMethods, caller: main, SimpleMethods
Method to inline: singleton, com.oracle.svm.jni.access.JNIReflectionDictionary, caller: UnregisterNatives, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: getX, SimpleMethods, caller: main, SimpleMethods
Method to inline: two, SimpleMethods, caller: main, SimpleMethods
Method to inline: getNumber, SimpleMethods, caller: main, SimpleMethods
Method to inline: empty, SimpleMethods, caller: main, SimpleMethods
Method to inline: sumOfTwo, SimpleMethods, caller: main, SimpleMethods
Method to inline: getY, SimpleMethods, caller: main, SimpleMethods
Method to inline: setY, SimpleMethods, caller: main, SimpleMethods
Method to inline: sumOfTen, SimpleMethods, caller: main, SimpleMethods
Method to inline: getChars, java.lang.String, caller: getNulTerminatedStringCharsAndPin, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: sumOfTenWithLocal, SimpleMethods, caller: main, SimpleMethods
Method to inline: replace, java.lang.String, caller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: singleton, com.oracle.svm.jni.access.JNIReflectionDictionary, caller: RegisterNatives, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: setEntryPoint, com.oracle.svm.jni.access.JNINativeLinkage, caller: RegisterNatives, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: <init>, java.nio.HeapByteBuffer, caller: allocate, java.nio.ByteBuffer
Method to inline: <init>, java.nio.DirectByteBuffer, caller: NewDirectByteBuffer, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: <init>, java.nio.ByteBuffer, caller: <init>, java.nio.HeapByteBuffer
Method to inline: fromVMThread, com.oracle.svm.core.thread.JavaThreads, caller: dumpVMThreads, com.oracle.svm.core.SubstrateUtil
Method to inline: <init>, java.nio.MappedByteBuffer, caller: <init>, java.nio.DirectByteBuffer
Method to inline: capacity, java.nio.Buffer, caller: GetDirectBufferCapacity, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: maxUtf8ByteLength, com.oracle.svm.core.util.Utf8, caller: GetStringUTFRegion, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: nativeOrder, java.nio.ByteOrder, caller: <init>, java.nio.ByteBuffer
Method to inline: <init>, com.oracle.svm.jni.JNIThreadLocalPinnedObjects$PinnedObjectListNode, caller: pinArrayAndGetAddress, com.oracle.svm.jni.JNIThreadLocalPinnedObjects
Method to inline: replace, java.lang.String, caller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: get, com.oracle.svm.jni.JNIThreadLocalPendingException, caller: ExceptionOccurred, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: get, com.oracle.svm.jni.JNIThreadLocalPendingException, caller: ExceptionDescribe, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: autoflush, com.oracle.svm.core.log.RealLog, caller: FatalError, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: singleton, com.oracle.svm.jni.functions.JNIFunctionTables, caller: GetJavaVM, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: singleton, com.oracle.svm.core.option.RuntimeOptionParser, caller: parseAndConsumeAllOptions, com.oracle.svm.core.option.RuntimeOptionParser
Method to inline: isLatin1, java.lang.String, caller: replace, java.lang.String
Method to inline: getModifiers, java.lang.reflect.Field, caller: FromReflectedField, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: singleton, com.oracle.svm.jni.access.JNIReflectionDictionary, caller: ToReflectedField, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: isStatic, java.lang.reflect.Modifier, caller: FromReflectedField, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: isLatin1, java.lang.String, caller: getChars, java.lang.String
Method to inline: singleton, com.oracle.svm.jni.access.JNIReflectionDictionary, caller: FromReflectedField, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: getDeclaringClass, java.lang.reflect.Field, caller: FromReflectedField, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: getName, java.lang.reflect.Field, caller: FromReflectedField, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: canEncode, java.lang.StringLatin1, caller: replace, java.lang.StringUTF16
Method to inline: singleton, com.oracle.svm.core.option.RuntimeOptionParser, caller: parseAndConsumeAllOptions, com.oracle.svm.core.option.RuntimeOptionParser
Method to inline: canEncode, java.lang.StringLatin1, caller: replace, java.lang.StringUTF16
Method to inline: isStatic, java.lang.reflect.Modifier, caller: FromReflectedMethod, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: getSourcePC, com.oracle.svm.core.deopt.DeoptimizedFrame, caller: dumpTopFrame, com.oracle.svm.core.SubstrateUtil
Method to inline: singleton, com.oracle.svm.jni.access.JNIReflectionDictionary, caller: FromReflectedMethod, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: getClassObject, com.oracle.svm.jni.access.JNIAccessibleClass, caller: ToReflectedMethod, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: get, com.oracle.svm.jni.JNIThreadLocalPendingException, caller: ExceptionCheck, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: <init>, java.lang.String, caller: replace, java.lang.StringUTF16
Method to inline: <init>, java.lang.String, caller: replace, java.lang.StringUTF16
Method to inline: singleton, com.oracle.svm.core.option.XOptions, caller: parseAndConsumeAllOptions, com.oracle.svm.core.option.RuntimeOptionParser
Method to inline: getOffsetFromId, com.oracle.svm.jni.access.JNIAccessibleField, caller: getFieldOffsetFromId, com.oracle.svm.jni.JNIGeneratedMethodSupport
Method to inline: add, java.util.ArrayList, caller: JNI_CreateJavaVM, com.oracle.svm.jni.functions.JNIInvocationInterface$Exports
Method to inline: canEncode, java.lang.StringLatin1, caller: replace, java.lang.StringLatin1
Method to inline: canEncode, java.lang.StringLatin1, caller: replace, java.lang.StringLatin1
Method to inline: <init>, java.lang.String, caller: replace, java.lang.StringLatin1
Method to inline: singleton, com.oracle.svm.jni.functions.JNIFunctionTables, caller: JNI_CreateJavaVM, com.oracle.svm.jni.functions.JNIInvocationInterface$Exports
Method to inline: singleton, com.oracle.svm.core.option.RuntimeOptionParser, caller: parseAndConsumeAllOptions, com.oracle.svm.core.option.RuntimeOptionParser
Method to inline: getName, com.oracle.svm.jni.access.JNIAccessibleMethodDescriptor, caller: ToReflectedMethod, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: getName, java.lang.reflect.Method, caller: ToReflectedMethod, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: getName, com.oracle.svm.core.thread.VMOperation, caller: logRecentEvents, com.oracle.svm.core.thread.VMOperationControl
Method to inline: <init>, java.lang.String, caller: replace, java.lang.StringLatin1
Method to inline: <init>, com.oracle.svm.jni.functions.JNIInvocationInterface$Exports$1, caller: JNI_CreateJavaVM, com.oracle.svm.jni.functions.JNIInvocationInterface$Exports
Method to inline: addTearDownHook, com.oracle.svm.core.jdk.RuntimeSupport, caller: JNI_CreateJavaVM, com.oracle.svm.jni.functions.JNIInvocationInterface$Exports
Method to inline: getReturnType, java.lang.reflect.Method, caller: of, com.oracle.svm.jni.access.JNIAccessibleMethodDescriptor
Method to inline: <init>, com.oracle.svm.jni.access.JNIAccessibleMethodDescriptor, caller: of, com.oracle.svm.jni.access.JNIAccessibleMethodDescriptor
Method to inline: <init>, java.lang.Throwable$WrappedPrintWriter, caller: printStackTrace, java.lang.Throwable
Method to inline: getComponentType, java.lang.Class, caller: getTypeName, java.lang.Class
Method to inline: <init>, java.lang.Throwable$WrappedPrintStream, caller: printStackTrace, java.lang.Throwable
Method to inline: coder, java.lang.String, caller: length, java.lang.String
Method to inline: isLatin1, java.lang.String, caller: charAt, java.lang.String
Method to inline: getReflectionFactory, jdk.internal.reflect.ReflectionFactory, caller: getReflectionFactory, java.lang.Class
Method to inline: getOurStackTrace, java.lang.Throwable, caller: printStackTrace, java.lang.Throwable
Method to inline: getName, java.lang.reflect.Field, caller: searchFields, java.lang.Class
Method to inline: append, java.lang.AbstractStringBuilder, caller: append, java.lang.StringBuilder
Method to inline: get, java.lang.ref.Reference, caller: get, com.oracle.svm.core.handles.ObjectHandlesImpl
Method to inline: getTypeID, java.lang.Class, caller: isAssignableFromHub, java.lang.Class
Method to inline: getValue, com.oracle.svm.core.hub.HubType, caller: isArray, com.oracle.svm.core.hub.HubType
Method to inline: toIndex, com.oracle.svm.core.handles.ObjectHandlesImpl, caller: doGet, com.oracle.svm.core.handles.ObjectHandlesImpl
Method to inline: ensureCapacityInternal, java.lang.AbstractStringBuilder, caller: appendNull, java.lang.AbstractStringBuilder
Method to inline: isLatin1, java.lang.AbstractStringBuilder, caller: appendNull, java.lang.AbstractStringBuilder
Method to inline: isInitialized, com.oracle.svm.core.hub.ClassInitializationInfo, caller: ensureInitialized, java.lang.Class
Method to inline: getInstanceIdentityHashCodeOffset, com.oracle.svm.core.config.ObjectLayout, caller: identityHashCode, java.lang.System
Method to inline: getHashCodeOffset, java.lang.Class, caller: identityHashCode, java.lang.System
Method to inline: <init>, java.lang.Throwable, caller: <init>, java.lang.Exception
Method to inline: getCoder, java.lang.AbstractStringBuilder, caller: putStringAt, java.lang.AbstractStringBuilder
Method to inline: coder, java.lang.String, caller: putStringAt, java.lang.AbstractStringBuilder
Method to inline: coder, java.lang.String, caller: startsWith, java.lang.String
Method to inline: coder, java.lang.String, caller: startsWith, java.lang.String
Method to inline: inflate, java.lang.AbstractStringBuilder, caller: putStringAt, java.lang.AbstractStringBuilder
Method to inline: isLatin1, java.lang.String, caller: startsWith, java.lang.String
Method to inline: getUnsafe, org.graalvm.compiler.serviceprovider.GraalUnsafeAccess, caller: generateIdentityHashCode, com.oracle.svm.core.jdk.IdentityHashCodeSupport
Method to inline: getMonitorOffset, java.lang.Class, caller: getMonitorOffset, com.oracle.svm.core.monitor.MultiThreadedMonitorSupport
Method to inline: isLatin1, java.lang.String, caller: startsWith, java.lang.String
Method to inline: <init>, java.util.concurrent.locks.ReentrantLock, caller: newMonitorLock, com.oracle.svm.core.monitor.MultiThreadedMonitorSupport
Method to inline: <init>, java.lang.Throwable$PrintStreamOrWriter, caller: <init>, java.lang.Throwable$WrappedPrintWriter
Method to inline: <init>, java.util.SplittableRandom, caller: generateHashCode, com.oracle.svm.core.jdk.IdentityHashCodeSupport
Method to inline: isLatin1, java.lang.AbstractStringBuilder, caller: toString, java.lang.StringBuilder
Method to inline: isLatin1, java.lang.String, caller: substring, java.lang.String
Method to inline: isLatin1, java.lang.AbstractStringBuilder, caller: inflate, java.lang.AbstractStringBuilder
Method to inline: bitCount, java.lang.Long, caller: mixGamma, java.util.SplittableRandom
Method to inline: isLatin1, java.lang.String, caller: hashCode, java.lang.String
Method to inline: getOurStackTrace, java.lang.Throwable, caller: printEnclosedStackTrace, java.lang.Throwable
Method to inline: <init>, com.oracle.svm.core.jdk.BuildStackTraceVisitor, caller: getStackTrace, com.oracle.svm.core.jdk.StackTraceUtils
Method to inline: dump, com.oracle.svm.jni.access.JNIReflectionDictionary, caller: getClassObjectByName, com.oracle.svm.jni.access.JNIReflectionDictionary
Method to inline: <init>, java.lang.String, caller: newString, java.lang.StringUTF16
Method to inline: getClassObject, com.oracle.svm.jni.access.JNIAccessibleClass, caller: getClassObjectByName, com.oracle.svm.jni.access.JNIReflectionDictionary
Method to inline: <init>, java.lang.String, caller: newString, java.lang.StringUTF16
Method to inline: <init>, java.util.AbstractList, caller: <init>, java.util.ArrayList
Method to inline: mix64, java.util.SplittableRandom, caller: initialize, com.oracle.svm.core.jdk.SplittableRandomAccessors
Method to inline: mix64, java.util.SplittableRandom, caller: initialize, com.oracle.svm.core.jdk.SplittableRandomAccessors
Method to inline: <init>, java.util.concurrent.atomic.AtomicLong, caller: initialize, com.oracle.svm.core.jdk.SplittableRandomAccessors
Method to inline: <init>, java.lang.Throwable$PrintStreamOrWriter, caller: <init>, java.lang.Throwable$WrappedPrintStream
Method to inline: append, java.lang.AbstractStringBuilder, caller: append, java.lang.StringBuilder
Method to inline: <init>, java.lang.String, caller: newString, java.lang.StringLatin1
Method to inline: <init>, java.util.AbstractMap, caller: <init>, java.util.IdentityHashMap
Method to inline: init, java.util.IdentityHashMap, caller: <init>, java.util.IdentityHashMap
Method to inline: <init>, java.util.AbstractCollection, caller: <init>, java.util.AbstractList
Method to inline: <init>, com.oracle.svm.core.stack.JavaStackFrameVisitor, caller: <init>, com.oracle.svm.core.jdk.BuildStackTraceVisitor
Method to inline: <init>, java.lang.AbstractStringBuilder, caller: <init>, java.lang.StringBuilder
Method to inline: <init>, java.util.ArrayList, caller: <init>, com.oracle.svm.core.jdk.BuildStackTraceVisitor
Method to inline: <init>, java.lang.Number, caller: <init>, java.util.concurrent.atomic.AtomicLong
Method to inline: getDefaultGen, com.oracle.svm.core.jdk.SplittableRandomAccessors, caller: <init>, java.util.SplittableRandom
Method to inline: mix64, java.util.SplittableRandom, caller: <init>, java.util.SplittableRandom
Method to inline: getClassName, java.lang.StackTraceElement, caller: exception, com.oracle.svm.core.log.RealLog
Method to inline: getMethodName, java.lang.StackTraceElement, caller: exception, com.oracle.svm.core.log.RealLog
Method to inline: getFileName, java.lang.StackTraceElement, caller: exception, com.oracle.svm.core.log.RealLog
Method to inline: getLineNumber, java.lang.StackTraceElement, caller: exception, com.oracle.svm.core.log.RealLog
Method to inline: getOutputFile, com.oracle.svm.core.posix.PosixLogHandler, caller: log, com.oracle.svm.core.posix.PosixLogHandler
Method to inline: ensureCapacityInternal, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
Method to inline: isLatin1, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
